"UNIQUE_ID","PRODUCT_NAME","COMPANY","PRODUCT_TYPE","PRODUCT_CATEGORY","COST_PRICE","SELLING_PRICE","QUANTITY_DEMANDED","PROFIT","PROFIT_PERCENT","NET_PROFIT","REVENUE"
"483","GSK483","E White Chocolate,100g","E","snacks","chocolate",360,400,280,40,10,11200,40
"484","GSK484","E tomato Chips","E","snacks","chips",43.2,48,562,4.8,10,2697.6,4.8
"485","GSK485","S tomato Pasta","S","snacks","pasta",180,200,440,20,10,8800,20
"486","GSK486","S nuggets","S","snacks","nuggets",360,400,280,40,10,11200,40
"487","GSK487","Z nuggets","Z","snacks","nuggets",360,400,280,40,10,11200,40
"488","GSK488","G Hot and Sweet Pasta","G","snacks","pasta",180,200,440,20,10,8800,20
"489","GSK489","Z toffee","Z","snacks","chocolate",18,20,584,2,10,1168,2
"490","GSK490","S Chilly Chips","S","snacks","chips",36,40,568,4,10,2272,4
"491","GSK491","E toffee","E","snacks","chocolate",9,10,592,1,10,592,1
"492","GSK492","Z tomato Chips","Z","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"493","GSK493","E Chilly Chips","E","snacks","chips",36,40,568,4,10,2272,4
"494","GSK494","G White Chocolate,100g","G","snacks","chips",450,500,200,50,10,10000,50
"495","GSK495","E Hot and Sweet Pasta","E","snacks","pasta",333,370,304,37,10,11248,37
"496","GSK496","S dark chocolate,100g","S","snacks","chocolate",180,200,440,20,10,8800,20
"497","GSK497","Z tomato Pasta","Z","snacks","pasta",149.4,166,467,16.6,10,7752.2,16.6
"498","GSK498","E dark chocolate,100g","E","snacks","chocolate",270,300,360,30,10,10800,30
"499","GSK499","E tomato Chips","E","snacks","chips",36,40,568,4,10,2272,4
"500","GSK500","Z Hot and Sweet Pasta","Z","snacks","pasta",328.5,365,308,36.5,10,11242,36.5
"501","GSK501","Z dark chocolate,100g","Z","snacks","chocolate",330.3,367,306,36.7,10,11230.2,36.7
"502","GSK502","F Creme Biscuit  Vanilla, Original, 120 g","A","snacks","biscuits",45,50,560,5,10,2800,5
"503","GSK503","H Chilly Chips","H","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"504","GSK504","H toffee","H","snacks","chocolate",9,10,592,1,10,592,1
"505","GSK505","H Salty chips","H","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"506","GSK506","E Salty chips","E","snacks","chips",36,40,568,4,10,2272,4
"507","GSK507","S WhitS Chocolate,100g","S","snacks","chips",27,30,576,3,10,1728,3
"508","GSK508","Z White Chocolate,100g","Z","snacks","chips",370.8,412,270,41.2,10,11124,41.2
"509","GSK509","G toffee","G","snacks","chocolate",9,10,592,1,10,592,1
"510","GSK510","G Chilly Chips","G","snacks","chips",45,50,560,5,10,2800,5
"511","GSK511","G nuggets","G","snacks","nuggets",450,500,200,50,10,10000,50
"512","GSK512","G Salty chips","G","snacks","chips",45,50,560,5,10,2800,5
"513","GSK513","H dark chocolate,100g","H","snacks","chocolate",270,300,360,30,10,10800,30
"514","GSK514","G tomato Pasta","G","snacks","pasta",90,100,520,10,10,5200,10
"515","GSK515","Z Chilly Chips","Z","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"516","GSK516","H White Chocolate,100g","H","snacks","chips",315,350,320,35,10,11200,35
"517","GSK517","G tomato Chips","G","snacks","chips",45,50,560,5,10,2800,5
"518","GSK518","H tomato Pasta","H","snacks","pasta",135,150,480,15,10,7200,15
"519","GSK519","N CuSSa Noodles  Masala, 70 g","N","snacks","noodles",72,80,536,8,10,4288,8
"520","GSK520","G dark chocolate,100g","G","snacks","chocolate",270,300,360,30,10,10800,30
"521","GSK521","S Milk Cookies, 500 g (100 g x 5)","S","snacks","biscuits",180,200,440,20,10,8800,20
"522","GSK522","E nuggets","E","snacks","nuggets",360,400,280,40,10,11200,40
"523","GSK523","H nuggets","H","snacks","nuggets",315,350,320,35,10,11200,35
"524","GSK524","H tomato Chips","H","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"525","GSK525","B Sweet & Salty Biscuits, 200 g","B","snacks","biscuits",36,40,568,4,10,2272,4
"526","GSK526","E Chilly Chips","E","snacks","chips",43.2,48,562,4.8,10,2697.6,4.8
"527","GSK527","E toffee","E","snacks","chocolate",9,10,592,1,10,592,1
"528","GSK528","S Salty chips","S","snacks","chips",36,40,568,4,10,2272,4
"529","GSK529","C Little Hearts Biscuits, 34.5 g","C","snacks","biscuits",45,50,560,5,10,2800,5
"530","GSK530","S tomato Chips","S","snacks","chips",36,40,568,4,10,2272,4
"531","GSK531","H CuP Noodles 55 g","H","snacks","noodles",45,50,560,5,10,2800,5
"532","GSK532","A Veg Hakka Noodles, 150 g Souch","A","snacks","noodles",31.5,35,572,3.5,10,2002,3.5
"533","GSK533","E tomato Pasta","E","snacks","pasta",180,200,440,20,10,8800,20
"534","GSK534","A Gold Biscuits, 250 g","A","snacks","biscuits",81,90,528,9,10,4752,9
"535","GSK535","E Chocolate Cream Biscuits, 150 g","E","snacks","biscuits",40.5,45,564,4.5,10,2538,4.5
"536","GSK536","E tomato Pasta","E","snacks","pasta",180,200,440,20,10,8800,20
"537","GSK537","Z Salty chips","Z","snacks","chips",31.5,35,572,3.5,10,2002,3.5
"538","GSK538","A orange jam,300g","A","Spreads&Sauces","Jam",304,400,200,96,24,19200,96
"539","GSK539","A mixed fruit  jam,300g","A","Spreads&Sauces","Jam",304,400,200,96,24,19200,96
"540","GSK540","G garlic sauce,1L","G","Spreads&Sauces","sauce",337.44,444,134,106.56,24,14279.04,106.56
"541","GSK541","G vinegar,1L","G","Spreads&Sauces","sauce",337.44,444,134,106.56,24,14279.04,106.56
"542","GSK542","G chilly sauce,1L","G","Spreads&Sauces","sauce",337.44,444,123,106.56,24,13106.88,106.56
"543","GSK543","G tomato sauce,1L","G","Spreads&Sauces","sauce",320.72,422,155,101.28,24,15698.4,101.28
"544","GSK544","G tomato sauce,1L","G","Spreads&Sauces","sauce",337.44,444,134,106.56,24,14279.04,106.56
"545","GSK545","G chilly tango sauce,1L","G","Spreads&Sauces","sauce",337.44,444,134,106.56,24,14279.04,106.56
"546","GSK546","A raspberry jam,300g","A","Spreads&Sauces","Jam",304,400,200,96,24,19200,96
"547","GSK547","B raspberry jam,300g","B","Spreads&Sauces","Jam",323,425,153,102,24,15606,102
"548","GSK548","G red masala sauce,1L","G","Spreads&Sauces","sauce",320.72,422,155,101.28,24,15698.4,101.28
"549","GSK549","B mixed fruit jam,300g","B","Spreads&Sauces","Jam",323,425,153,102,24,15606,102
"550","GSK550","G tomato sauce,1L","G","Spreads&Sauces","sauce",320.72,422,155,101.28,24,15698.4,101.28
